img_name,type_1,type_2
Abomasnow_0.jpg,Grass,Ice
Abomasnow_1.jpg,Grass,Ice
Abomasnow_2.jpg,Grass,Ice
Abomasnow_3.jpg,Grass,Ice
Abra_0.jpg,Psychic,
Abra_1.jpg,Psychic,
Abra_2.jpg,Psychic,
Abra_3.jpg,Psychic,
Absol_0.jpg,Dark,
Absol_1.jpg,Dark,
Absol_2.jpg,Dark,
Absol_3.jpg,Dark,
Accelgor_0.jpg,Bug,
Accelgor_1.jpg,Bug,
Aegislash_0.jpg,Steel,Ghost
Aegislash_1.jpg,Steel,Ghost
Aegislash_2.jpg,Steel,Ghost
Aegislash_3.jpg,Steel,Ghost
Aerodactyl_0.jpg,Rock,Flying
Aerodactyl_1.jpg,Rock,Flying
Aerodactyl_2.jpg,Rock,Flying
Aerodactyl_3.jpg,Rock,Flying
Aerodactyl_4.jpg,Rock,Flying
Aerodactyl_5.jpg,Rock,Flying
Aggron_0.jpg,Steel,Rock
Aggron_1.jpg,Steel,Rock
Aggron_2.jpg,Steel,Rock
Aggron_3.jpg,Steel,Rock
Aipom_0.jpg,Normal,
Aipom_1.jpg,Normal,
Aipom_2.jpg,Normal,
Alakazam_0.jpg,Psychic,
Alakazam_1.jpg,Psychic,
Alakazam_2.jpg,Psychic,
Alakazam_3.jpg,Psychic,
Alakazam_4.jpg,Psychic,
Alakazam_5.jpg,Psychic,
Alcremie_0.jpg,Fairy,
Alcremie_1.jpg,Fairy,
Alomomola_0.jpg,Water,
Alomomola_1.jpg,Water,
Altaria_0.jpg,Dragon,Flying
Altaria_1.jpg,Dragon,Flying
Altaria_2.jpg,Dragon,Flying
Altaria_3.jpg,Dragon,Flying
Amaura_0.jpg,Rock,Ice
Amaura_1.jpg,Rock,Ice
Ambipom_0.jpg,Normal,
Ambipom_1.jpg,Normal,
Amoonguss_0.jpg,Grass,Poison
Amoonguss_1.jpg,Grass,Poison
Ampharos_0.jpg,Electric,
Ampharos_1.jpg,Electric,
Ampharos_2.jpg,Electric,
Ampharos_3.jpg,Electric,
Ampharos_4.jpg,Electric,
Anorith_0.jpg,Rock,Bug
Anorith_1.jpg,Rock,Bug
Appletun_0.jpg,Grass,Dragon
Appletun_1.jpg,Grass,Dragon
Applin_0.jpg,Grass,Dragon
Araquanid_0.jpg,Water,Bug
Araquanid_1.jpg,Water,Bug
Arbok_0.jpg,Poison,
Arbok_1.jpg,Poison,
Arbok_2.jpg,Poison,
Arbok_3.jpg,Poison,
Arcanine_0.jpg,Fire,
Arcanine_1.jpg,Fire,
Arcanine_2.jpg,Fire,
Arcanine_3.jpg,Fire,
Arceus_0.jpg,Normal,
Arceus_1.jpg,Normal,
Arceus_2.jpg,Normal,
Arceus_3.jpg,Normal,
Arceus_4.jpg,Normal,
Archen_0.jpg,Rock,Flying
Archen_1.jpg,Rock,Flying
Archeops_0.jpg,Rock,Flying
Archeops_1.jpg,Rock,Flying
Arctovish_0.jpg,Water,Ice
Arctozolt_0.jpg,Electric,Ice
Ariados_0.jpg,Bug,Poison
Ariados_1.jpg,Bug,Poison
Ariados_2.jpg,Bug,Poison
Armaldo_0.jpg,Rock,Bug
Armaldo_1.jpg,Rock,Bug
Aromatisse_0.jpg,Fairy,
Aromatisse_1.jpg,Fairy,
Aron_0.jpg,Steel,Rock
Aron_1.jpg,Steel,Rock
Arrokuda_0.jpg,Water,
Articuno_0.jpg,Ice,Flying
Articuno_1.jpg,Ice,Flying
Articuno_2.jpg,Ice,Flying
Articuno_3.jpg,Ice,Flying
Articuno_4.jpg,Ice,Flying
Articuno_5.jpg,Ice,Flying
Audino_0.jpg,Normal,
Audino_1.jpg,Normal,
Audino_2.jpg,Normal,
Audino_3.jpg,Normal,
Aurorus_0.jpg,Rock,Ice
Aurorus_1.jpg,Rock,Ice
Avalugg_0.jpg,Ice,
Avalugg_1.jpg,Ice,
Axew_0.jpg,Dragon,
Axew_1.jpg,Dragon,
Azelf_0.jpg,Psychic,
Azelf_1.jpg,Psychic,
Azumarill_0.jpg,Water,Fairy
Azumarill_1.jpg,Water,Fairy
Azumarill_2.jpg,Water,Fairy
Azurill_0.jpg,Normal,Fairy
Azurill_1.jpg,Normal,Fairy
Bagon_0.jpg,Dragon,
Bagon_1.jpg,Dragon,
